id,ra,dec,nobs,t0,z,lightcurve,params,const,ar.L1,sigma2
0.0,96.14555496810341,-20.344413826724566,816.0,60980.00158187724,0.1,"              mjd filter           flux  ...  survey_idx  obs_idx  is_saturated
0    61020.332446      i  478970.127380  ...           0    15525         False
1    61024.061773      r  513305.344771  ...           0    17209         False
..            ...    ...            ...  ...         ...      ...           ...
814  64620.327342      r  510809.567834  ...           0  2015523         False
815  64624.268387      g  552757.891821  ...           0  2016994         False

[816 rows x 8 columns]","{'NumpyRandomFunc:integers_2.low': 0, 'NumpyRandomFunc:integers_2.high': 2019461, 'NumpyRandomFunc:integers_2.function_node_result': 1816010, 'ra_dec_sampler.selected_table_index': 1816010, 'ra_dec_sampler.ra': array([96.14555497]), 'ra_dec_sampler.dec': array([-20.34441383]), 'ra_dec_sampler.time': 64299.318976841845, 'AGN_0.ra': array([96.14555497]), 'AGN_0.dec': array([-20.34441383]), 'AGN_0.redshift': 0.1, 'AGN_0.t0': 60980.00158187724, 'AGN_0.distance': 475822267.5121877, 'AGN_0.blackhole_mass': 100000000.0, 'AGN_0.edd_ratio': 0.25, 'AGN_0.inclination_rad': 0.8786042693538526, 'AGN_0.blackhole_mass_gram': 1.988409870698051e+41, 'AGN_0.critical_accretion_rate': 1.4000000000000002e+26, 'AGN_0.blackhole_accretion_rate': 3.5000000000000004e+25, 'AGN_0.bolometric_luminosity': 3.1500000000000004e+45, 'AGN_0.mag_i': -23.745776384474, 'AGN_0.sf_inf_4000aa': 0.20796889612175742, 'AGN_0.tau_4000aa': 269.0901659644939, 'AGN_0.agn_seed': 4279618621, 'RedshiftDistFunc:redshift_to_distance_3.redshift': 0.1, 'RedshiftDistFunc:redshift_to_distance_3.function_node_result': 475822267.5121877, 'NumpyRandomFunc:uniform_4.low': 0, 'NumpyRandomFunc:uniform_4.high': 1.5707963267948966, 'NumpyRandomFunc:uniform_4.function_node_result': 0.8786042693538526, 'FunctionNode:<lambda>_5.m_sun': 100000000.0, 'FunctionNode:<lambda>_5.function_node_result': 1.988409870698051e+41, 'FunctionNode:compute_critical_accretion_rate_6.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_critical_accretion_rate_6.function_node_result': 1.4000000000000002e+26, 'FunctionNode:compute_blackhole_accretion_rate_7.accretion_rate': 1.4000000000000002e+26, 'FunctionNode:compute_blackhole_accretion_rate_7.edd_ratio': 0.25, 'FunctionNode:compute_blackhole_accretion_rate_7.function_node_result': 3.5000000000000004e+25, 'FunctionNode:compute_bolometric_luminosity_8.edd_ratio': 0.25, 'FunctionNode:compute_bolometric_luminosity_8.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_bolometric_luminosity_8.function_node_result': 3.1500000000000004e+45, 'FunctionNode:compute_mag_i_9.bolometric_luminosity': 3.1500000000000004e+45, 'FunctionNode:compute_mag_i_9.function_node_result': -23.745776384474, 'FunctionNode:compute_sf_inf_4000aa_10.mag_i': -23.745776384474, 'FunctionNode:compute_sf_inf_4000aa_10.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_sf_inf_4000aa_10.function_node_result': 0.20796889612175742, 'FunctionNode:compute_tau_4000aa_11.mag_i': -23.745776384474, 'FunctionNode:compute_tau_4000aa_11.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_tau_4000aa_11.function_node_result': 269.0901659644939, 'NumpyRandomFunc:integers_12.low': 0, 'NumpyRandomFunc:integers_12.high': 4294967295, 'NumpyRandomFunc:integers_12.function_node_result': 4279618621}",,,
,,,,,,,,400974.37998953124,0.17959223586661774,118912762.25642538
,,,,,,,,679168.302355931,0.16463294018152447,341033450.01098645
,,,,,,,,644234.6698671958,0.18874246248033627,311174532.34152806
,,,,,,,,789781.13971827,0.16859228214767863,479533004.2958409
,,,,,,,,811201.9970108727,0.23511407756112984,535786186.96481055
,,,,,,,,727211.7585054405,0.27445513864566445,407716145.2381877
,,,,,,,,236015.84028607036,0.13718958736887285,41745880.9741525
,,,,,,,,452392.5362786581,0.1566781400704831,159674956.88649985
,,,,,,,,796617.8773760984,0.25796709639227694,534004381.7924529
,,,,,,,,343793.45106204523,0.20106750423952477,94594084.15893283
,,,,,,,,406205.7404407024,0.21109604163543044,122602934.04086079
,,,,,,,,146381.5300318734,0.206522708166001,15596423.045735348
,,,,,,,,118489.2788963967,0.18360578122630258,9979994.796604274
,,,,,,,,805122.4098013804,0.20262388969076958,482998968.4281538
,,,,,,,,56914.76927303113,0.202951429542232,2526738.7376747276
,,,,,,,,751089.5190193027,0.19723159339383498,451653406.8798903
,,,,,,,,814477.9869349736,0.260432832804427,521491567.13726556
,,,,,,,,797400.1686469715,0.2209788791230601,494066994.7474088
,,,,,,,,350828.5338754032,0.23914642410787051,91939372.49048175
,,,,,,,,388571.12599944166,0.240219619184664,111819967.93050689
,,,,,,,,480644.7459016053,0.20687305736815217,172200011.8612672
,,,,,,,,380533.78724509757,0.29280346985236444,111047719.9321344
,,,,,,,,738364.005695975,0.2711262721181727,433871295.69057256
,,,,,,,,811688.42712056,0.2933918185577685,565315215.6331033
,,,,,,,,162035.52056804986,0.25683352824091277,19816599.559534833
,,,,,,,,789715.6348226015,0.3172116627007086,481359859.4619093
,,,,,,,,457991.78563244845,0.1194109583991526,149628792.55244964
,,,,,,,,205553.02882834722,0.1025066295161055,30488181.660782244
,,,,,,,,585203.1502133156,0.22320795019802775,263990935.97643068
,,,,,,,,590067.2569368773,0.17915168966303002,248331106.69257668
,,,,,,,,18847.384007403365,0.2348595056181611,286196.22102378577
,,,,,,,,124634.48932068003,0.1964628989013769,11867989.126951594
,,,,,,,,762364.4398701886,0.2546253407404291,444610642.6943359
,,,,,,,,88523.39638896518,0.2448265460480003,6266524.591168138
,,,,,,,,772866.9582958755,0.2936265688644071,480022845.40789735
,,,,,,,,740039.899059031,0.20132559840565764,401603441.45823246
,,,,,,,,414603.7286621181,0.15020639626032242,123337651.606125
,,,,,,,,699772.4414047276,0.222664842561519,396081362.1935276
,,,,,,,,192572.39347143043,0.20091647581469252,29893243.129918043
,,,,,,,,813775.1986937854,0.23962211121684834,530851073.7204471
,,,,,,,,302855.0597075959,0.3175707450167634,75812601.26393244
,,,,,,,,22580.75714801861,0.22608463960849343,384211.9711080645
,,,,,,,,662080.9627181361,0.16649297527143025,319994615.814021
,,,,,,,,511804.3001945111,0.2985945989978859,199077928.5854876
,,,,,,,,596271.925409885,0.2810871371729698,280081360.3399751
,,,,,,,,700606.0115053855,0.25369837172653825,370113949.9737198
,,,,,,,,133422.2317088729,0.21697493975450893,13003975.824083623
,,,,,,,,709552.5167405498,0.23035655556662926,397905290.94317895
,,,,,,,,670116.0761729062,0.26311824656444227,361769733.6148983
,,,,,,,,185710.4308269723,0.22452185057685142,26958669.08442126
,,,,,,,,724912.199679361,0.10381325454495582,367997721.7865811
,,,,,,,,310146.70015028893,0.2593260161331577,76647129.69049804
,,,,,,,,801274.2137557376,0.27697138919169784,499143553.5207663
,,,,,,,,727789.7629249567,0.19067960709661755,409498134.3276826
,,,,,,,,490641.645670573,0.19749611448188684,177133307.91400123
,,,,,,,,218458.6527702251,0.27257807823292024,38345709.116252765
,,,,,,,,756912.8053137235,0.1985563031251823,443667938.79666644
,,,,,,,,144688.882562021,0.16924309764876008,15315825.690282322
,,,,,,,,588618.6308178973,0.19139297235498395,268574327.0000995
,,,,,,,,295696.455983003,0.21356920767888676,69358481.58231646
,,,,,,,,189029.430942978,0.15893133485925864,26614318.800970525
,,,,,,,,698082.9710238185,0.2943022498169583,383825589.56172043
,,,,,,,,599145.6424589396,0.33925953926484703,284055062.70680714
,,,,,,,,764778.9850513061,0.20749769427613957,439238215.72836185
,,,,,,,,664234.5359692618,0.19637610725189752,315933165.5712821
,,,,,,,,758448.2216645885,0.19897105949387836,452873372.92303187
,,,,,,,,588073.5423385514,0.2641734045022701,271830393.5533128
,,,,,,,,450922.0024316043,0.1871495163291275,145641523.01771602
,,,,,,,,148841.8695558088,0.22739845119281082,17756601.56326042
,,,,,,,,334190.8319500201,0.2622587827488976,91009301.75078057
,,,,,,,,452837.336605663,0.29736791816700575,160999212.3928636
,,,,,,,,596907.8080308829,0.23822608355564268,273085939.06764674
,,,,,,,,685489.775451387,0.278945712734485,350125415.904947
,,,,,,,,488215.58866430895,0.22870247301838445,177203177.03624982
,,,,,,,,796514.5204199187,0.19781710692393892,519415783.4129616
,,,,,,,,607083.5955645666,0.11504573032519591,273733513.14090204
,,,,,,,,602860.917271838,0.2596562319571878,301068431.18502665
,,,,,,,,4570.641965366066,0.19932044551157896,15545.602907640718
,,,,,,,,437041.94714617904,0.1740441054018792,142427059.75555733
,,,,,,,,644537.9468493353,0.23339783846706613,336481108.1470255
,,,,,,,,519602.01126698323,0.18665145807966957,206271505.08996898
,,,,,,,,176032.0672361847,0.2623105400514763,24233697.60666269
,,,,,,,,8466.277760413024,0.26090976624375695,55328.761166415665
,,,,,,,,808470.806595706,0.2257214130873108,518886512.22382605
,,,,,,,,216622.6786576823,0.1490926362920357,35174953.52503043
,,,,,,,,791924.4144648382,0.19922002569652478,483609779.03604496
,,,,,,,,340244.2323991841,0.2896465824820721,90414977.42016634
,,,,,,,,611435.3876069064,0.19476941337665,273724273.9002187
,,,,,,,,190648.07403181892,0.13572402487976962,26960278.157176886
,,,,,,,,717712.0918325384,0.2645688414265872,419704628.61733145
,,,,,,,,667615.8964270683,0.24442592962897233,346896509.5831809
,,,,,,,,772112.2421337921,0.24342066862761444,452740028.48473114
,,,,,,,,509863.81250342494,0.22074052252866588,199853116.26690242
,,,,,,,,274929.021391142,0.20298640703172943,59248359.028780006
,,,,,,,,154502.40805742188,0.1843982214234486,17733796.293439873
,,,,,,,,352650.2233870566,0.2513766515038938,94309959.65118565
,,,,,,,,790859.265072447,0.22153992286169708,477629269.10158145
,,,,,,,,242873.56662168726,0.2259489245750832,43227899.43103012
,,,,,,,,636025.3303030988,0.2387529567371058,320184673.9188383
,,,,,,,,371753.61874222127,0.23786734926832273,100314502.14879237
,,,,,,,,132920.9847911643,0.17940101761933824,12311200.775031261
,,,,,,,,108035.75522589889,0.24446639032392156,8713701.352132775
,,,,,,,,677490.1293591287,0.22501918660992515,342176431.96352
,,,,,,,,773859.8334786958,0.18939416653618757,480662822.72713304
,,,,,,,,650257.0539129637,0.29067325327045235,337109800.4223438
,,,,,,,,461149.5911810197,0.26686964137457564,157597034.50773698
,,,,,,,,529889.5571964959,0.2563827628462323,218245697.2658681
,,,,,,,,553047.1338455129,0.3367471022521664,250402425.2731574
,,,,,,,,657281.2624069322,0.3168963733730669,343225049.7643891
,,,,,,,,807813.7076412464,0.30027348734659665,513963731.0922057
,,,,,,,,781250.9745514034,0.18889461728413848,431998313.4454372
,,,,,,,,809699.4528333999,0.31099229805366146,537403952.678623
,,,,,,,,98264.91296729562,0.21875570278297812,6833108.860044356
,,,,,,,,807687.1266539439,0.22951703666584708,487557035.538428
,,,,,,,,401241.227754367,0.2606586775466927,122838544.50229694
,,,,,,,,311949.0147720362,0.1254026622640197,68390490.38396029
,,,,,,,,4499.371828300498,0.23737740068275515,15179.695796581427
,,,,,,,,738227.1646649581,0.207670018719542,412691775.0973792
,,,,,,,,708257.9414077189,0.18190016615859358,366729136.97728246
,,,,,,,,806114.8055209875,0.27265826097294826,521252379.4635796
,,,,,,,,93044.40524328753,0.22926799463803,6484380.611341949
,,,,,,,,702162.2952183778,0.2799141756160831,382877306.66678625
,,,,,,,,504332.6217808544,0.1859704448085095,192441278.2996769
,,,,,,,,282277.37388326845,0.2159435118413016,60988510.782026835
,,,,,,,,333827.5805614562,0.34001608323964766,84436009.77195978
,,,,,,,,83906.5427823786,0.18254775195730694,5500293.628398552
,,,,,,,,257701.1562409298,0.2221481579913105,51300546.40741488
,,,,,,,,809181.8056258252,0.25569044640171,559129828.8904282
,,,,,,,,277561.45569508435,0.25682779337343414,59424780.080614895
,,,,,,,,789058.7740079943,0.24831859057827915,456259460.9766311
,,,,,,,,783791.4136431321,0.303879121076612,495361208.43521464
,,,,,,,,795754.4417586203,0.21772592102524208,500893310.48352873
,,,,,,,,533779.9770518558,0.38324916273322934,229248200.93594065
,,,,,,,,536400.0392419334,0.19850150804182062,227943097.09354946
,,,,,,,,333700.351963422,0.1936866529207198,86414883.77325279
,,,,,,,,101047.56838923761,0.1999386858738663,7392044.053834573
,,,,,,,,475849.49991346133,0.2795608339583063,179262393.12128237
,,,,,,,,644400.0592657991,0.19396180678174002,324070014.465826
,,,,,,,,470971.73770414427,0.17306845367158924,184543706.4923646
,,,,,,,,438516.127857929,0.18158238811554808,151659716.4474658
,,,,,,,,421053.7990798232,0.2733024327726489,135336978.17435488
,,,,,,,,810859.4953094231,0.25313702847782527,475851113.8080935
,,,,,,,,239410.48532631676,0.25195549544161383,43415540.88113454
,,,,,,,,571088.847619085,0.1942984168416338,253247699.38530952
,,,,,,,,812770.7022520779,0.3349949842968344,518965584.9432958
,,,,,,,,408572.787003722,0.22624284508048145,130233710.29766744
,,,,,,,,353174.7584210981,0.3126571253863773,99397222.52262369
,,,,,,,,2518.7008511209765,0.25606401962885267,4605.901244722736
,,,,,,,,226494.8247311286,0.23592697247932443,38117824.949968815
,,,,,,,,785990.1307778861,0.17725909095195064,446457635.7817675
,,,,,,,,50905.51024273769,0.2588881438755448,2087707.7617654775
,,,,,,,,304855.6640040813,0.29904918163382993,70054392.21982472
,,,,,,,,86289.34975924197,0.32487956693246156,6028495.999433587
,,,,,,,,788553.0639438552,0.25782313376326893,501345447.07982886
,,,,,,,,798006.4490486698,0.18196748555019165,463299010.2182571
,,,,,,,,388582.4140018003,0.17936675730615498,115778896.62146884
,,,,,,,,260383.93123386952,0.28478541807569707,58703456.49824515
,,,,,,,,731317.6642334515,0.2652841513118769,402521213.83106077
,,,,,,,,811576.2404975328,0.2490037729936703,533195851.7384785
,,,,,,,,805932.239381859,0.17465854864573518,506235331.72540325
,,,,,,,,586455.4828877902,0.18169976432410168,254631983.98116606
,,,,,,,,815254.6938254422,0.20913839479084442,497652942.037348
,,,,,,,,354984.78390265064,0.31226890924849443,101110605.1435301
,,,,,,,,462714.7013106224,0.22729456196023468,176318671.4649042
,,,,,,,,731970.6463599158,0.18186261778271462,411258492.5530357
,,,,,,,,106473.05279174242,0.1571039958868506,8634778.835840901
,,,,,,,,802247.7745677632,0.20074668978129623,491082456.00897443
,,,,,,,,611582.5834598418,0.2645017175513457,316040846.56691355
,,,,,,,,187845.85359699719,0.25714833693404526,25830976.27430135
,,,,,,,,720446.8003275078,0.1618402663325461,389671899.0331642
,,,,,,,,809837.932243502,0.2582661313140622,506824059.8612833
,,,,,,,,357251.17567402025,0.20235791470849968,95793731.78900315
,,,,,,,,682356.439796134,0.2506802420894869,363144695.51190704
,,,,,,,,802780.3697595373,0.22186025573050833,519504215.55797076
,,,,,,,,414825.81779420475,0.18619585458962093,127012024.28897743
,,,,,,,,667008.2771568632,0.22923590293760382,349589399.2132766
,,,,,,,,64104.215848611704,0.25938636227971906,3306748.8757342515
,,,,,,,,734977.5915087477,0.2460328803202616,440798474.4938382
,,,,,,,,170407.22000355358,0.27124227566974146,22924815.18973548
,,,,,,,,762252.701732187,0.25008930103481153,479412345.88761526
,,,,,,,,667589.4434917,0.3494053931394474,361971914.96103394
,,,,,,,,675469.9100171061,0.2654825057637459,338396134.0127107
,,,,,,,,806652.4819069261,0.16784979132892344,455566206.38342494
,,,,,,,,811528.1487500055,0.212795279546728,506561166.3861928
,,,,,,,,350564.66529472556,0.19646315596406655,90890013.28728373
,,,,,,,,802284.2721386085,0.2604890841596452,486225667.38527244
,,,,,,,,300290.85676297935,0.16109307060558464,67892105.94153447
,,,,,,,,319979.783957644,0.252687583286765,78284549.87298353
,,,,,,,,333570.05894205335,0.2060850779768126,83246444.32304001
,,,,,,,,767409.8206865158,0.2378175683186012,479735508.5774485
,,,,,,,,521810.4342610603,0.27001559487606785,213751295.56142583
,,,,,,,,261418.3932001039,0.33063409038236663,54657978.90201921
,,,,,,,,611548.6154753618,0.18963383984706655,277401002.5632415
,,,,,,,,535443.263091429,0.18710857954492194,231383001.19059536
,,,,,,,,790619.3046991037,0.24482375247329183,472325658.2260893
,,,,,,,,187777.78106931824,0.3764451158568111,29319144.385618206
,,,,,,,,503075.0760386139,0.24258991316782538,186022808.165376
,,,,,,,,183378.7309827993,0.27767165414433886,27501269.185853396
,,,,,,,,679326.8709823433,0.26878640912779295,370350661.4404443
,,,,,,,,772456.3009926083,0.2984975581224403,474188686.3258721
,,,,,,,,702147.6891737627,0.22098234960888785,362297401.9855426
,,,,,,,,39303.57582559054,0.2181460655830312,1192261.1407409667
,,,,,,,,813029.2016551688,0.24907885629247278,554332155.1143434
,,,,,,,,741240.661811987,0.22688686868643637,448569839.02750355
,,,,,,,,289365.2696742653,0.17810911629754003,61946403.66962452
,,,,,,,,665333.8493331756,0.3190213312031495,358334547.8935549
,,,,,,,,411653.08493817894,0.334603463495746,135998376.50773877
,,,,,,,,580310.2431347943,0.2727014066466008,279925188.85452837
,,,,,,,,321622.7204734553,0.22531635050396837,73881192.21582931
,,,,,,,,19942.466127155032,0.20602204537782545,307405.0844329248
,,,,,,,,751558.6800505805,0.2922798562492389,437656235.02517676
,,,,,,,,398357.50378735363,0.19272541091271456,110375991.38211325
,,,,,,,,658884.5371920454,0.22450685196321343,341290863.6542053
,,,,,,,,389482.47377799294,0.23264108710396497,120240667.49456915
,,,,,,,,13907.267649269224,0.26274804406152824,156387.9588301555
,,,,,,,,779440.1852916004,0.24416958640780173,483573798.4799122
,,,,,,,,622525.3842843071,0.2464069476194552,299318986.5800947
,,,,,,,,10250.288830638076,0.18053791912044723,81717.25340506021
,,,,,,,,706365.8732800403,0.18087847654762107,375546398.53507525
,,,,,,,,746635.1460275294,0.2138497031681483,424654453.34890634
,,,,,,,,563232.6542228131,0.2577351255479429,250124334.21227148
,,,,,,,,747526.9360040901,0.290541801947173,461404401.16086626
,,,,,,,,213035.6525143051,0.3134491119284482,38107383.220482826
,,,,,,,,597751.4550031108,0.20604944301683747,278801657.68074095
,,,,,,,,802805.9848656814,0.24947848723928598,497736506.269469
,,,,,,,,92733.70943144665,0.233969556740531,7250470.996233345
,,,,,,,,783935.2109805758,0.24919389189701893,477236991.3262783
,,,,,,,,600130.6286079923,0.32992427223252957,294683639.19146764
,,,,,,,,676393.2167650551,0.21116969432541846,369237796.0026087
,,,,,,,,697883.9412572104,0.32405049665805413,418041215.2250837
,,,,,,,,708620.1808733416,0.20464193198101072,405112543.1458401
,,,,,,,,347198.75806020806,0.2258690199459423,96497181.59795111
,,,,,,,,669501.4766363797,0.2491841262501337,368547989.739315
,,,,,,,,386115.3376640388,0.24398686061427902,122668399.68157224
,,,,,,,,807147.375074043,0.2304969086745693,490223114.8006906
,,,,,,,,664086.6428093315,0.2016389533235943,343796393.7926099
,,,,,,,,129542.56919408927,0.2997371946412527,13213232.171228202
,,,,,,,,475659.0216464752,0.2390783306134805,168096449.63270178
,,,,,,,,303183.02954392816,0.33224792144219745,73482103.03669336
,,,,,,,,752885.0000971062,0.2830172950913551,459976732.36691165
,,,,,,,,722606.2146238879,0.20673917759345622,387632830.97056013
,,,,,,,,727242.5088496524,0.24956473710438257,418465940.8729441
,,,,,,,,696725.8565144516,0.27575057192071956,403317804.37102234
,,,,,,,,58772.244059207216,0.20630515941906138,2523489.217857268
,,,,,,,,749291.8160667589,0.2482288198799546,438954896.3915438
,,,,,,,,128309.35079992036,0.1650989711741389,12543733.012437701
,,,,,,,,432395.46470896475,0.21761563218927937,148874363.04065925
,,,,,,,,591197.1966497172,0.2486140249648811,273466369.52790713
,,,,,,,,553922.378933598,0.2421697211046872,221664198.0968676
,,,,,,,,387385.6345083732,0.3063141194972811,120738047.58690473
,,,,,,,,810206.5049226747,0.19457139561418016,474221007.3028277
,,,,,,,,552670.9295652062,0.27350554529198595,251796400.49075076
,,,,,,,,49339.63759563664,0.2244902157417806,1961856.367683977
,,,,,,,,569806.4642332558,0.19362249162078526,247467422.96451887
,,,,,,,,498588.8495056081,0.2081489236032319,197478508.161582
,,,,,,,,804334.9578471438,0.2190326794412062,490467194.65263253
,,,,,,,,130579.7375792489,0.2338951692104424,13159782.52926282
,,,,,,,,510576.67351415736,0.1786943177313567,185181099.08874986
,,,,,,,,729400.705739136,0.37036514984589597,434033514.6911199
,,,,,,,,627866.140175236,0.1967683667069794,324217788.07215333
,,,,,,,,624418.6739957059,0.35960608473773203,335440692.13274837
,,,,,,,,361322.81542504847,0.14177541702638888,94867446.02086577
,,,,,,,,807908.4547320628,0.35453041084082376,518950167.9986205
,,,,,,,,476821.5995649066,0.28658996149853533,180954657.10632482
,,,,,,,,672815.5928605688,0.19315108931680022,347515726.4553489
,,,,,,,,549136.3411700114,0.20723770403064035,223221323.35165158
,,,,,,,,803811.4784648815,0.26656160496376186,505358445.08722776
,,,,,,,,597674.9397398458,0.23912712462946065,289709861.00631624
,,,,,,,,650897.4893425251,0.2626326192459105,328469343.59916794
,,,,,,,,744824.8216379228,0.3160749953905649,459154217.187053
,,,,,,,,783754.56445723,0.27787409497967763,454968731.74737406
,,,,,,,,800315.0991249327,0.3120697539308977,507774189.0585178
,,,,,,,,644509.6349363116,0.2898316118262408,337278555.2108251
,,,,,,,,759333.8708199845,0.2514429048132638,466078678.9075179
,,,,,,,,124917.08785295981,0.23695569986069043,13152321.042721754
,,,,,,,,749935.9884965185,0.21828304361484827,448808694.3431013
,,,,,,,,673492.5305817657,0.33007559185128427,375404129.54825294
,,,,,,,,172679.68804842737,0.2632280274907831,22271310.10583963
,,,,,,,,202711.13768113847,0.2773712133033846,33378770.517639384
,,,,,,,,676375.3302769131,0.2670164338289306,357337561.3036759
,,,,,,,,316475.3564446394,0.23395433620185807,79859421.85289742
,,,,,,,,77861.53886249002,0.24000161675349108,4703678.102382272
,,,,,,,,373428.8902654864,0.2678671737650994,107144206.06141058
,,,,,,,,524175.10553774604,0.31063916044750034,227316110.53159893
,,,,,,,,94745.24012960064,0.2799953624946937,7083092.080135266
,,,,,,,,730208.7177455192,0.26714334827043495,397197033.77784765
,,,,,,,,157858.12395917604,0.2328924399979065,21600118.821616128
,,,,,,,,182270.84831280526,0.2150647639297849,26909980.789809566
,,,,,,,,715001.0504263963,0.20086353987530634,379724392.1803389
,,,,,,,,71625.5067946936,0.1940457369005588,3853705.8506923383
,,,,,,,,599805.2698819528,0.34329519024697464,316818911.7020489
,,,,,,,,774518.5572529843,0.23142216624524972,503722148.05937064
,,,,,,,,812762.2727722456,0.2810243562921367,497223572.21565485
,,,,,,,,186654.70659188664,0.2818074528739282,28207464.352854375
,,,,,,,,101493.88360861472,0.20023564316131043,7801334.107197774
,,,,,,,,242680.62469629128,0.2636729425400243,47667767.19659591
,,,,,,,,750163.6724747593,0.30516486745800064,470631047.7825349
,,,,,,,,234495.17115690792,0.2724146262954162,42465255.99845546
,,,,,,,,230577.99232300755,0.292583833322846,40421307.59852997
,,,,,,,,368969.5720011939,0.18305356353477753,103536429.82605179
,,,,,,,,715865.1312590557,0.27059530583755265,385711895.6143078
,,,,,,,,510309.2471153077,0.2446479556505752,219121608.51332247
,,,,,,,,644524.1574927061,0.3327458518045242,353345810.5636787
,,,,,,,,664471.6259587806,0.2661848886777843,350765327.62716216
,,,,,,,,652453.1550724311,0.2717732672874934,330995409.06275254
,,,,,,,,794791.5289314075,0.2663331032407449,512222262.83126986
,,,,,,,,767398.0519174567,0.2431160482593528,455714766.89450604
,,,,,,,,785561.078150103,0.32254276014426736,501589736.1224829
,,,,,,,,546676.4939683826,0.23783304591182144,236647306.49144778
,,,,,,,,791281.0950429514,0.2905846568467021,457466419.9793854
,,,,,,,,174840.83823369988,0.2835966826749929,24230756.5815661
,,,,,,,,810413.3267847813,0.19157290276734987,506081324.4151834
,,,,,,,,694378.9068187247,0.20017440346614357,368126935.30920696
,,,,,,,,519366.8876233564,0.24803344849070363,212800393.52534795
,,,,,,,,784422.7322861092,0.19529173593139032,518542303.39745647
,,,,,,,,783904.3345090437,0.34567845479683235,478121481.8860314
,,,,,,,,549503.9359036658,0.28489737289420775,249143832.80929217
,,,,,,,,539396.4930922212,0.16005897640007283,207896412.40285027
,,,,,,,,609941.5206967205,0.16182039436837206,266512063.2462352
,,,,,,,,742548.608871443,0.29931747722673147,445729774.9443877
,,,,,,,,584234.1937167773,0.3006496706741653,282124663.07488275
,,,,,,,,646466.9334488172,0.19420673772499067,317813996.5664774
,,,,,,,,147494.64736525118,0.252310488388042,17316281.843604818
,,,,,,,,274149.44261675683,0.24664658209690532,56731099.70170422
,,,,,,,,638827.5997316903,0.22329994263509212,327243583.00511193
,,,,,,,,813484.0991522662,0.08982258849029674,474089579.5834556
,,,,,,,,117334.2811097798,0.29989163599761054,11338753.01638189
,,,,,,,,448077.52429317555,0.2629456355656732,158946847.6627471
,,,,,,,,300218.47745977517,0.18339709866895865,68542887.63437344
,,,,,,,,767495.1415724758,0.1750034162411801,446989862.06926745
,,,,,,,,631734.2256224173,0.17982067729533494,301522763.20453495
,,,,,,,,609114.3027873676,0.1871724006298486,276541247.3555924
,,,,,,,,810516.4659311392,0.24015912473450618,513155109.56992143
,,,,,,,,630507.8913742577,0.1953069633006179,314789276.2278468
,,,,,,,,182613.26624075364,0.17084217813314168,26165215.68754472
,,,,,,,,14769.544605128072,0.25176657792701496,170010.52659491674
,,,,,,,,103346.58866425029,0.28674506093742635,8711644.316705618
,,,,,,,,798967.4926240162,0.1919176696337441,480259577.94337445
,,,,,,,,758582.904230578,0.21562214371275115,435290080.6024286
,,,,,,,,739372.3330466881,0.28524853988620935,430372312.7243693
,,,,,,,,655944.4978147027,0.23510223431375366,331510918.864289
,,,,,,,,798125.8181135628,0.21125706368728375,510129271.8939517
,,,,,,,,426159.377274471,0.29213459920518886,141379464.351536
,,,,,,,,497255.2404634418,0.31138899632731454,185236528.83182967
,,,,,,,,178796.53299561798,0.25746026973842684,25872744.80787316
,,,,,,,,225115.51147061406,0.28689869115773814,38801906.864639975
,,,,,,,,809696.7144898049,0.27184626036998527,490318809.24581844
,,,,,,,,634265.0235364329,0.3608189331405012,316744034.3180817
,,,,,,,,637973.511886288,0.17260342673861362,292312429.8279061
,,,,,,,,786587.600171555,0.12340053422360209,445702422.36674845
,,,,,,,,522807.0619395558,0.246553562187283,194811319.16524148
,,,,,,,,154021.59686336556,0.26730378123289655,18420498.86095462
,,,,,,,,768270.9046392571,0.2510926658931624,452107168.76620626
,,,,,,,,288239.06812319456,0.26426148005562106,58832843.07104477
,,,,,,,,531110.1444102946,0.17658457851525688,217754597.00614262
,,,,,,,,642384.390036558,0.2782754238806073,294646176.772052
,,,,,,,,359858.23316842964,0.2707067575295964,99104532.67625119
,,,,,,,,466592.6797185538,0.28313536019280566,160929133.55092284
,,,,,,,,254183.4211283316,0.3176672461908193,51741425.082530014
,,,,,,,,800681.1781562077,0.26559312151196274,524947086.1967917
,,,,,,,,746592.9598358271,0.23758960690778344,447944747.05385387
,,,,,,,,718656.7383276981,0.24384636931213338,383775010.5996409
,,,,,,,,677176.2963126443,0.17500399223941887,341407100.36291987
,,,,,,,,170737.56801888466,0.2173973305169635,22174359.18629958
,,,,,,,,546711.7714640363,0.19592975312892366,231130748.02671862
,,,,,,,,398441.1545179884,0.3030106676842744,120999064.89104235
,,,,,,,,442010.0633135193,0.16290219341932197,137078174.4276534
,,,,,,,,169700.73630979148,0.21122329621904098,22042150.270667665
,,,,,,,,446161.35053926543,0.19552265927071255,153364822.19197527
,,,,,,,,225684.03168301028,0.23818768003377097,39894246.04672027
,,,,,,,,774666.1361652641,0.20549496293319736,478412410.5122346
,,,,,,,,790605.005783321,0.20485726919312794,500690375.5121764
